uid,cf:id,prov:type,cf:boot_id,cf:machine_id,cf:date,cf:jiffies,prov:label,cf:allowed,prov:activity,prov:entity,cf:offset
21,wasInformedBy,version_activity,1,cf:913767364,2019:03:22T13:17:40,4294724257,version_activity,true,N/A,N/A,N/A
33,wasInformedBy,version_activity,1,cf:913767364,2019:03:22T13:17:40,4294724257,version_activity,true,N/A,N/A,N/A
28,wasInformedBy,version_activity,1,cf:913767364,2019:03:22T13:17:40,4294724257,version_activity,true,N/A,N/A,N/A
9,wasInformedBy,version_activity,1,cf:913767364,2019:03:22T13:17:40,4294724256,version_activity,true,N/A,N/A,N/A
16,wasInformedBy,version_activity,1,cf:913767364,2019:03:22T13:17:40,4294724257,version_activity,true,N/A,N/A,N/A
54,wasInformedBy,version_activity,1,cf:913767364,2019:03:22T13:17:40,4294724257,version_activity,true,N/A,N/A,N/A
4,wasInformedBy,version_activity,1,cf:913767364,2019:03:22T13:17:40,4294724256,version_activity,true,N/A,N/A,N/A
49,wasInformedBy,version_activity,1,cf:913767364,2019:03:22T13:17:40,4294724257,version_activity,true,N/A,N/A,N/A
25,wasInformedBy,version_activity,1,cf:913767364,2019:03:22T13:17:40,4294724257,version_activity,true,N/A,N/A,N/A
37,wasInformedBy,version_activity,1,cf:913767364,2019:03:22T13:17:40,4294724257,version_activity,true,N/A,N/A,N/A
13,wasInformedBy,version_activity,1,cf:913767364,2019:03:22T13:17:40,4294724257,version_activity,true,N/A,N/A,N/A
45,wasInformedBy,version_activity,1,cf:913767364,2019:03:22T13:17:40,4294724257,version_activity,true,N/A,N/A,N/A
20,wasDerivedFrom,sh_read,1,cf:913767364,2019:03:22T13:17:40,4294724257,sh_read,true,N/A,N/A,N/A
30,wasDerivedFrom,version_entity,1,cf:913767364,2019:03:22T13:17:40,4294724257,version_entity,true,N/A,N/A,N/A
44,wasDerivedFrom,sh_read,1,cf:913767364,2019:03:22T13:17:40,4294724257,sh_read,true,N/A,N/A,N/A
36,wasDerivedFrom,named,1,cf:913767364,2019:03:22T13:17:40,4294724257,named,true,N/A,N/A,N/A
32,wasDerivedFrom,sh_read,1,cf:913767364,2019:03:22T13:17:40,4294724257,sh_read,true,N/A,N/A,N/A
24,wasDerivedFrom,named,1,cf:913767364,2019:03:22T13:17:40,4294724257,named,true,N/A,N/A,N/A
12,wasDerivedFrom,named,1,cf:913767364,2019:03:22T13:17:40,4294724257,named,true,N/A,N/A,N/A
48,wasDerivedFrom,named,1,cf:913767364,2019:03:22T13:17:40,4294724257,named,true,N/A,N/A,N/A
18,wasDerivedFrom,version_entity,1,cf:913767364,2019:03:22T13:17:40,4294724257,version_entity,true,N/A,N/A,N/A
8,wasDerivedFrom,sh_read,1,cf:913767364,2019:03:22T13:17:40,4294724256,sh_read,true,N/A,N/A,N/A
3,wasDerivedFrom,named,1,cf:913767364,2019:03:22T13:17:40,4294724256,named,true,N/A,N/A,N/A
7,wasDerivedFrom,named,1,cf:913767364,2019:03:22T13:17:40,4294724256,named,true,N/A,N/A,N/A
42,wasDerivedFrom,version_entity,1,cf:913767364,2019:03:22T13:17:40,4294724257,version_entity,true,N/A,N/A,N/A
68,used,memory_read,1,cf:913767364,2019:03:22T13:17:40,4294724257,memory_read,true,cf:AQAAAAAAAED48QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,cf:AAAACAAAACD38QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
101,used,memory_read,1,cf:913767364,2019:03:22T13:17:40,4294724270,memory_read,true,cf:AQAAAAAAAEAL4gAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,cf:AAAACAAAACCX1wAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
52,used,read,1,cf:913767364,2019:03:22T13:17:40,4294724257,read,true,cf:AQAAAAAAAEDUxgAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,cf:AAEAAAAAACBjywAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,14595
72,used,perm_exec,1,cf:913767364,2019:03:22T13:17:40,4294724257,perm_exec,true,cf:AQAAAAAAAED48QAAAAAAAAEAAADE+3Y2AQAAAAAAAAA=,cf:AAEAAAAAACDt8QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
61,used,getattr,1,cf:913767364,2019:03:22T13:17:40,4294724257,getattr,true,cf:AQAAAAAAAEDUxgAAAAAAAAEAAADE+3Y2AQAAAAAAAAA=,cf:AAEAAAAAACBjywAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
66,used,getattr,1,cf:913767364,2019:03:22T13:17:40,4294724257,getattr,true,cf:AQAAAAAAAEDUxgAAAAAAAAEAAADE+3Y2AgAAAAAAAAA=,cf:AAEAAAAAACBjywAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
78,used,read,1,cf:913767364,2019:03:22T13:17:40,4294724257,read,true,cf:AQAAAAAAAED48QAAAAAAAAEAAADE+3Y2AgAAAAAAAAA=,cf:AAEAAAAAACDt8QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
64,used,perm_read,1,cf:913767364,2019:03:22T13:17:40,4294724257,perm_read,true,cf:AQAAAAAAAEDUxgAAAAAAAAEAAADE+3Y2AgAAAAAAAAA=,cf:AAEAAAAAACBjywAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
65,used,open,1,cf:913767364,2019:03:22T13:17:40,4294724257,open,true,cf:AQAAAAAAAEDUxgAAAAAAAAEAAADE+3Y2AgAAAAAAAAA=,cf:AAEAAAAAACBjywAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
76,used,open,1,cf:913767364,2019:03:22T13:17:40,4294724257,open,true,cf:AQAAAAAAAED48QAAAAAAAAEAAADE+3Y2AgAAAAAAAAA=,cf:AAEAAAAAACDt8QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
62,wasGeneratedBy,memory_write,1,cf:913767364,2019:03:22T13:17:40,4294724257,memory_write,true,cf:AQAAAAAAAEDUxgAAAAAAAAEAAADE+3Y2AQAAAAAAAAA=,cf:AAAACAAAACDYxgAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
69,wasGeneratedBy,clone_mem,1,cf:913767364,2019:03:22T13:17:40,4294724257,clone_mem,true,cf:AQAAAAAAAED48QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,cf:AAAACAAAACD78QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
56,wasGeneratedBy,clone_mem,1,cf:913767364,2019:03:22T13:17:40,4294724257,clone_mem,true,cf:AQAAAAAAAEDW8QAAAAAAAAEAAADE+3Y2DQAAAAAAAAA=,cf:AAAACAAAACD38QAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
53,wasGeneratedBy,memory_write,1,cf:913767364,2019:03:22T13:17:40,4294724257,memory_write,true,cf:AQAAAAAAAEDUxgAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,cf:AAAACAAAACDYxgAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
74,wasGeneratedBy,memory_write,1,cf:913767364,2019:03:22T13:17:40,4294724257,memory_write,true,cf:AQAAAAAAAED48QAAAAAAAAEAAADE+3Y2AQAAAAAAAAA=,cf:AAAACAAAACD38QAAAAAAAAEAAADE+3Y2AQAAAAAAAAA=,N/A
102,wasGeneratedBy,send_msg,1,cf:913767364,2019:03:22T13:17:40,4294724270,send_msg,true,cf:AQAAAAAAAEAL4gAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,cf:ACAAAAAAACDM7wAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
63,wasInformedBy,version_activity,1,cf:913767364,2019:03:22T13:17:40,4294724257,version_activity,true,N/A,N/A,N/A
87,wasInformedBy,terminate_task,1,cf:913767364,2019:03:22T13:17:40,4294724260,terminate_task,true,N/A,N/A,N/A
75,wasInformedBy,version_activity,1,cf:913767364,2019:03:22T13:17:40,4294724257,version_activity,true,N/A,N/A,N/A
60,wasInformedBy,version_activity,1,cf:913767364,2019:03:22T13:17:40,4294724257,version_activity,true,N/A,N/A,N/A
57,wasInformedBy,clone,1,cf:913767364,2019:03:22T13:17:40,4294724257,clone,true,N/A,N/A,N/A
71,wasInformedBy,version_activity,1,cf:913767364,2019:03:22T13:17:40,4294724257,version_activity,true,N/A,N/A,N/A
91,wasDerivedFrom,terminate_proc,1,cf:913767364,2019:03:22T13:17:40,4294724260,terminate_proc,true,N/A,N/A,N/A
70,wasDerivedFrom,named,1,cf:913767364,2019:03:22T13:17:40,4294724257,named,true,N/A,N/A,N/A
105,wasDerivedFrom,version_entity,1,cf:913767364,2019:03:22T13:17:40,4294724270,version_entity,true,N/A,N/A,N/A
77,wasDerivedFrom,exec,1,cf:913767364,2019:03:22T13:17:40,4294724257,exec,true,N/A,N/A,N/A
103,wasDerivedFrom,receive_unix,1,cf:913767364,2019:03:22T13:17:40,4294724270,receive_unix,true,N/A,N/A,N/A
89,wasDerivedFrom,terminate_proc,1,cf:913767364,2019:03:22T13:17:40,4294724260,terminate_proc,true,N/A,N/A,N/A
58,wasDerivedFrom,named,1,cf:913767364,2019:03:22T13:17:40,4294724257,named,true,N/A,N/A,N/A
73,wasDerivedFrom,version_entity,1,cf:913767364,2019:03:22T13:17:40,4294724257,version_entity,true,N/A,N/A,N/A
104,wasDerivedFrom,named,1,cf:913767364,2019:03:22T13:17:40,4294724270,named,true,N/A,N/A,N/A
59,wasDerivedFrom,named,1,cf:913767364,2019:03:22T13:17:40,4294724257,named,true,N/A,N/A,N/A
90,wasDerivedFrom,terminate_proc,1,cf:913767364,2019:03:22T13:17:40,4294724260,terminate_proc,true,N/A,N/A,N/A
100,wasDerivedFrom,sh_read,1,cf:913767364,2019:03:22T13:17:40,4294724270,sh_read,true,N/A,N/A,N/A
67,wasDerivedFrom,sh_read,1,cf:913767364,2019:03:22T13:17:40,4294724257,sh_read,true,N/A,N/A,N/A
99,wasDerivedFrom,sh_read,1,cf:913767364,2019:03:22T13:17:40,4294724270,sh_read,true,N/A,N/A,N/A
88,wasDerivedFrom,terminate_proc,1,cf:913767364,2019:03:22T13:17:40,4294724260,terminate_proc,true,N/A,N/A,N/A
85,used,open,1,cf:913767364,2019:03:22T13:17:40,4294724257,open,true,cf:AQAAAAAAAEDUxgAAAAAAAAEAAADE+3Y2AgAAAAAAAAA=,cf:AAEAAAAAACBzywAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
82,used,open,1,cf:913767364,2019:03:22T13:17:40,4294724257,open,true,cf:AQAAAAAAAEDUxgAAAAAAAAEAAADE+3Y2AgAAAAAAAAA=,cf:AAEAAAAAACBzywAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
83,used,getattr,1,cf:913767364,2019:03:22T13:17:40,4294724257,getattr,true,cf:AQAAAAAAAEDUxgAAAAAAAAEAAADE+3Y2AgAAAAAAAAA=,cf:AAEAAAAAACBzywAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
81,used,perm_read,1,cf:913767364,2019:03:22T13:17:40,4294724257,perm_read,true,cf:AQAAAAAAAEDUxgAAAAAAAAEAAADE+3Y2AgAAAAAAAAA=,cf:AAEAAAAAACBzywAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
84,used,perm_read,1,cf:913767364,2019:03:22T13:17:40,4294724257,perm_read,true,cf:AQAAAAAAAEDUxgAAAAAAAAEAAADE+3Y2AgAAAAAAAAA=,cf:AAEAAAAAACBzywAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
79,used,getattr,1,cf:913767364,2019:03:22T13:17:40,4294724257,getattr,true,cf:AQAAAAAAAEDUxgAAAAAAAAEAAADE+3Y2AgAAAAAAAAA=,cf:AAEAAAAAACBzywAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
86,used,read,1,cf:913767364,2019:03:22T13:17:40,4294724257,read,true,cf:AQAAAAAAAEDUxgAAAAAAAAEAAADE+3Y2AgAAAAAAAAA=,cf:AAEAAAAAACBzywAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
106,wasDerivedFrom,sh_read,1,cf:913767364,2019:03:22T13:17:40,4294724270,sh_read,true,N/A,N/A,N/A
80,wasDerivedFrom,named,1,cf:913767364,2019:03:22T13:17:40,4294724257,named,true,N/A,N/A,N/A
107,wasDerivedFrom,sh_read,1,cf:913767364,2019:03:22T13:17:40,4294724270,sh_read,true,N/A,N/A,N/A
92,wasDerivedFrom,terminate_proc,1,cf:913767364,2019:03:22T13:17:40,4294724261,terminate_proc,true,N/A,N/A,N/A
93,wasDerivedFrom,terminate_proc,1,cf:913767364,2019:03:22T13:17:40,4294724261,terminate_proc,true,N/A,N/A,N/A
94,wasDerivedFrom,terminate_proc,1,cf:913767364,2019:03:22T13:17:40,4294724261,terminate_proc,true,N/A,N/A,N/A
110,used,receive_msg,1,cf:913767364,2019:03:22T13:17:40,4294724270,receive_msg,true,cf:AQAAAAAAAEBcjgAAAAAAAAAAAADE+3Y2AAAAAAAAAAA=,cf:ACAAAAAAACDN7wAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
122,used,memory_read,1,cf:913767364,2019:03:22T13:17:40,4294724270,memory_read,true,cf:AQAAAAAAAEBcjgAAAAAAAAAAAADE+3Y2AQAAAAAAAAA=,cf:AAAACAAAACDDkwAAAAAAAAAAAADE+3Y2AAAAAAAAAAA=,N/A
127,used,receive_msg,1,cf:913767364,2019:03:22T13:17:40,4294724271,receive_msg,true,cf:AQAAAAAAAEAL4gAAAAAAAAEAAADE+3Y2AQAAAAAAAAA=,cf:ACAAAAAAACDM7wAAAAAAAAEAAADE+3Y2AQAAAAAAAAA=,N/A
112,wasGeneratedBy,memory_write,1,cf:913767364,2019:03:22T13:17:40,4294724270,memory_write,true,cf:AQAAAAAAAEBcjgAAAAAAAAAAAADE+3Y2AAAAAAAAAAA=,cf:AAAACAAAACDDkwAAAAAAAAAAAADE+3Y2AAAAAAAAAAA=,N/A
123,wasGeneratedBy,send_msg,1,cf:913767364,2019:03:22T13:17:40,4294724270,send_msg,true,cf:AQAAAAAAAEBcjgAAAAAAAAAAAADE+3Y2AQAAAAAAAAA=,cf:ACAAAAAAACDN7wAAAAAAAAEAAADE+3Y2AQAAAAAAAAA=,N/A
120,wasGeneratedBy,memory_write,1,cf:913767364,2019:03:22T13:17:40,4294724270,memory_write,true,cf:AQAAAAAAAEBcjgAAAAAAAAAAAADE+3Y2AAAAAAAAAAA=,cf:AAAACAAAACDDkwAAAAAAAAAAAADE+3Y2AAAAAAAAAAA=,N/A
129,wasGeneratedBy,memory_write,1,cf:913767364,2019:03:22T13:17:40,4294724271,memory_write,true,cf:AQAAAAAAAEAL4gAAAAAAAAEAAADE+3Y2AQAAAAAAAAA=,cf:AAAACAAAACCX1wAAAAAAAAEAAADE+3Y2AwAAAAAAAAA=,N/A
126,wasInformedBy,version_activity,1,cf:913767364,2019:03:22T13:17:40,4294724271,version_activity,true,N/A,N/A,N/A
121,wasInformedBy,version_activity,1,cf:913767364,2019:03:22T13:17:40,4294724270,version_activity,true,N/A,N/A,N/A
116,wasDerivedFrom,sh_read,1,cf:913767364,2019:03:22T13:17:40,4294724270,sh_read,true,N/A,N/A,N/A
114,wasDerivedFrom,version_entity,1,cf:913767364,2019:03:22T13:17:40,4294724270,version_entity,true,N/A,N/A,N/A
111,wasDerivedFrom,sh_read,1,cf:913767364,2019:03:22T13:17:40,4294724270,sh_read,true,N/A,N/A,N/A
118,wasDerivedFrom,named,1,cf:913767364,2019:03:22T13:17:40,4294724270,named,true,N/A,N/A,N/A
96,wasDerivedFrom,terminate_proc,1,cf:913767364,2019:03:22T13:17:40,4294724261,terminate_proc,true,N/A,N/A,N/A
119,wasDerivedFrom,send_unix,1,cf:913767364,2019:03:22T13:17:40,4294724270,send_unix,true,N/A,N/A,N/A
115,wasDerivedFrom,receive_unix,1,cf:913767364,2019:03:22T13:17:40,4294724270,receive_unix,true,N/A,N/A,N/A
95,wasDerivedFrom,terminate_proc,1,cf:913767364,2019:03:22T13:17:40,4294724261,terminate_proc,true,N/A,N/A,N/A
141,wasDerivedFrom,sh_read,1,cf:913767364,2019:03:22T13:17:40,4294724271,sh_read,true,N/A,N/A,N/A
97,wasDerivedFrom,terminate_proc,1,cf:913767364,2019:03:22T13:17:40,4294724261,terminate_proc,true,N/A,N/A,N/A
98,wasDerivedFrom,terminate_proc,1,cf:913767364,2019:03:22T13:17:40,4294724261,terminate_proc,true,N/A,N/A,N/A
108,wasDerivedFrom,send_unix,1,cf:913767364,2019:03:22T13:17:40,4294724270,send_unix,true,N/A,N/A,N/A
142,wasDerivedFrom,sh_read,1,cf:913767364,2019:03:22T13:17:40,4294724271,sh_read,true,N/A,N/A,N/A
128,wasDerivedFrom,version_entity,1,cf:913767364,2019:03:22T13:17:40,4294724271,version_entity,true,N/A,N/A,N/A
143,wasDerivedFrom,sh_read,1,cf:913767364,2019:03:22T13:17:40,4294724271,sh_read,true,N/A,N/A,N/A
113,wasDerivedFrom,sh_read,1,cf:913767364,2019:03:22T13:17:40,4294724270,sh_read,true,N/A,N/A,N/A
117,wasDerivedFrom,sh_read,1,cf:913767364,2019:03:22T13:17:40,4294724270,sh_read,true,N/A,N/A,N/A
109,wasDerivedFrom,version_entity,1,cf:913767364,2019:03:22T13:17:40,4294724270,version_entity,true,N/A,N/A,N/A
148,used,read_ioctl,1,cf:913767364,2019:03:22T13:17:40,4294724271,read_ioctl,true,cf:AQAAAAAAAEBqTwAAAAAAAAAAAADE+3Y2AQAAAAAAAAA=,cf:ACAAAAAAACDaTgAAAAAAAAAAAADE+3Y2AAAAAAAAAAA=,N/A
174,used,getattr,1,cf:913767364,2019:03:22T13:17:40,4294724271,getattr,true,cf:AQAAAAAAAEAJAAAAAAAAAAAAAADE+3Y2AQAAAAAAAAA=,cf:AAEAAAAAACAD8gAAAAAAAAEAAADE+3Y2AQAAAAAAAAA=,N/A
175,used,read,1,cf:913767364,2019:03:22T13:17:40,4294724271,read,true,cf:AQAAAAAAAEAJAAAAAAAAAAAAAADE+3Y2AQAAAAAAAAA=,cf:AAEAAAAAACAD8gAAAAAAAAEAAADE+3Y2AQAAAAAAAAA=,N/A
166,used,getattr,1,cf:913767364,2019:03:22T13:17:40,4294724271,getattr,true,cf:AQAAAAAAAEBqTwAAAAAAAAAAAADE+3Y2AwAAAAAAAAA=,cf:AAEAAAAAACDRmQAAAAAAAAAAAADE+3Y2AAAAAAAAAAA=,N/A
131,used,getattr,1,cf:913767364,2019:03:22T13:17:40,4294724271,getattr,true,cf:AQAAAAAAAEBcjgAAAAAAAAAAAADE+3Y2AgAAAAAAAAA=,cf:AAEAAAAAACCikwAAAAAAAAAAAADE+3Y2AAAAAAAAAAA=,N/A
169,used,read,1,cf:913767364,2019:03:22T13:17:40,4294724271,read,true,cf:AQAAAAAAAEBqTwAAAAAAAAAAAADE+3Y2AwAAAAAAAAA=,cf:AAEAAAAAACDRmQAAAAAAAAAAAADE+3Y2AAAAAAAAAAA=,N/A
165,used,open,1,cf:913767364,2019:03:22T13:17:40,4294724271,open,true,cf:AQAAAAAAAEBqTwAAAAAAAAAAAADE+3Y2AwAAAAAAAAA=,cf:AAEAAAAAACDRmQAAAAAAAAAAAADE+3Y2AAAAAAAAAAA=,N/A
168,used,perm_read,1,cf:913767364,2019:03:22T13:17:40,4294724271,perm_read,true,cf:AQAAAAAAAEAJAAAAAAAAAAAAAADE+3Y2AQAAAAAAAAA=,cf:AAEAAAAAACAD8gAAAAAAAAEAAADE+3Y2AAAAAAAAAAA=,N/A
